================================================================================
完整文档内容：
================================================================================

1. 全局公共参数
2. 全局Header参数
3. 全局Query参数
4. 全局Body参数
5. 全局认证方式
6. 无需认证
7. 状态码说明
8. 海绵青年GO
9. 暂无描述
10. 目录Header参数
11. 目录Query参数
12. 目录Body参数
13. 目录认证信息
14. 继承父级
15. Query
16. 商品订单列表
17. 暂无描述
18. 接口状态
19. 已完成
20. 接口URL
21. https://yx.vipstore.top/yoga/admin/getGoodsOrderList
22. 请求方式
23. POST
24. Content-Type
25. form-data
26. 请求Body参数
27. 认证方式
28. 继承父级
29. 响应示例
30. 成功(200)
31. {
    "code": 200,
    "msg": "操作成功",
    "time": 1762855257,
    "data": {
        "total": 10245,
        "list": [
            {
                "order_id": 20227343,
                "shop_id": 1326,
                "order_type": "pin_tuan",
                "logistics_type": 2,
                "member_id": 152851,
                "pin_tuan_group_id": 6016,
                "total_price": "498.00",
                "need_pay": "498.00",
                "freight": "0.00",
                "member_coupon_id": 0,
                "coupon_money": "0.00",
                "use_integral": 0,
                "integral_balance": "0.00",
                "youhui_balance": "0.00",
                "pay_type": "weixin",
                "is_paid": 1,
                "status": 4,
                "is_delete": 0,
                "pay_time": 1762848947,
                "pay_info": {
                    "appid": "wx94f687ba25bed49b",
                    "bank_type": "COMM_CREDIT",
                    "cash_fee": "49800",
                    "fee_type": "CNY",
                    "is_subscribe": "N",
                    "mch_id": "1610456233",
                    "nonce_str": "6912f0ab184c8",
                    "openid": "oulep5_FqJZv7vdBO21rnF0eqRtQ",
                    "out_trade_no": "mpt_7457_13416",
                    "result_code": "SUCCESS",
                    "return_code": "SUCCESS",
                    "sign": "C5BC2467CC7CCC5ED684A6648566AE67",
                    "sub_appid": "wxe94f0c31170b1752",
                    "sub_is_subscribe": "N",
                    "sub_mch_id": "1727755809",
                    "sub_openid": "otNMC7ePKDHnUhb3PJ6AA9AtlQg0",
                    "time_end": "20251111161546",
                    "total_fee": "49800",
                    "trade_type": "JSAPI",
                    "transaction_id": "4200002888202511119778177984"
                },
                "receiving_name": null,
                "receiving_mobile": null,
                "receiving_address_province": null,
                "receiving_address_city": null,
                "receiving_address_county": null,
                "receiving_address_info": null,
                "add_time": 1762849248,
                "add_ip": "223.73.200.32",
                "vip_balance": "0.00",
                "venue_name": "",
                "store_id": 63,
                "examine": 0,
                "examine_time": 0,
                "voucher": "",
                "voucher_content": "",
                "voucher_time": 0,
                "refund": 0,
                "refund_status": 0,
                "refund_time": 0,
                "apply": 0,
                "apply_status": 0,
                "apply_image": "",
                "apply_time": 0,
                "apply_success_time": 0,
                "coach_id": 6651,
                "amount": "300.00",
                "remark": "",
                "group_number_id": 0,
                "is_commission": 1,
                "instructors_id": 17,
                "pin_tuan_order_id": 13416,
                "course": "[{\"index\":0,\"content\":\"\\u7b2c\\u4e00\\u4e8c\\u8282\\uff1a\\u7f8e\\u7532\\u5de5\\u5177\\u7684\\u8ba4\\u8bc6\\u548c\\u4f7f\\u7528\\uff1b\\u4e03\\u79cd\\u5e38\\u89c1\\u7532\\u578b\\u53ca\\u4fee\\u578b\\u548c\\u8981\\u70b9\",\"class_time\":\"\",\"commission\":\"\"},{\"index\":1,\"content\":\"\\u7b2c\\u4e09\\u56db\\u8282\\uff1a\\u524d\\u7f6e\\u5904\\u7406(\\u9700\\u81ea\\u5907\\u6b7b\\u76ae\\u526a) \\uff1b\\u6253\\u78e8\\u673a\\u7684\\u4f7f\\u7528\\u65b9\\u6cd5\",\"class_time\":\"\",\"commission\":\"\"},{\"index\":2,\"content\":\"\\u7b2c\\u4e94\\u516d\\u8282\\uff1a\\u6d82\\u5355\\u8272\\u65b9\\u6cd5\\u548c\\u6280\\u5de7\\uff1b\\u5355\\u8272\\u7ec3\\u4e60\\u548c\\u95ee\\u9898\\u5206\\u6790\",\"class_time\":\"\",\"commission\":\"\"},{\"index\":3,\"content\":\"\\u7b2c\\u4e03\\u516b\\u8282\\uff1a\\u5378\\u7532 \\uff1b\\u816e\\u7ea2\\u3001\\u732b\\u773c\\u3001\\u5982\\u4f55\\u6b3e\\u5f0f\\u642d\\u914d\",\"class_time\":\"\",\"commission\":\"\"},{\"index\":4,\"content\":\"\\u7b2c\\u4e5d\\u5341\\u8282\\uff1a\\u6e10\\u53d8 \\uff1b\\u81ea\\u5df1DIY\\u7f8e\\u7532\\u4f5c\\u54c1\",\"class_time\":\"\",\"commission\":\"\"}]",
                "course_rate": 0,
                "finish_time": 0,
                "divided_amount": "0.00",
                "withdrawable": "0.00",
                "wechat": "",
                "goods_tag": "周六日全天",
                "skus": [
                    {
                        "order_item_id": 17716,
                        "shop_id": 1326,
                        "order_id": 20227343,
                        "goods_type": "pin_tuan",
                        "goods_id": 214,
                        "goods_name": "【私教课】广州番禺区番禺广场站-美甲-10节课",
                        "goods_cover_img": "https://qiniu.boyanhy.com/04815054e541fd42b8cdea518a58ce2c1723632032.jpg",
                        "goods_sku_id": 0,
                        "goods_sku_name": "",
                        "goods_original_price": "1687.00",
                        "yu_days": 0,
                        "group_size": 2,
                        "goods_price": "498.00",
                        "goods_num": 1,
                        "goods_tag": "周六日全天",
                        "add_time": 1762849248,
                        "add_ip": "223.73.200.32"
                    }
                ],
                "member": {
                    "member_id": 152851,
                    "shop_id": 1326,
                    "open_id": "otNMC7ePKDHnUhb3PJ6AA9AtlQg0",
                    "nick_name": "殇怀i",
                    "face": "https://qiniu.boyanhy.com/7eb2c9082ab1f42294fb0b0bee2581581744615181.jpeg",
                    "sex": 2,
                    "mobile": "17671448270",
                    "level_id": 0,
                    "birthday_year": "2025",
                    "birthday_month": "04",
                    "birthday_day": "15",
                    "pid": 98930,
                    "code": "691203",
                    "status": 1,
                    "is_delete": 0,
                    "rank_num": 498,
                    "recharge": "0",
                    "add_time": 1744615165,
                    "add_ip": "27.47.229.189",
                    "mp_openid": null,
                    "city": null,
                    "remarks": null,
                    "photos": null,
                    "registration": "[{\"name\":\"\\u5fae\\u4fe1\\u53f7\",\"txt\":\"1\",\"location\":\"1\",\"value\":\"\\uff0c\"},{\"name\":\"\\u610f\\u5411\\u8bfe\\u7a0b\",\"txt\":\"1\",\"location\":\"1\",\"value\":\"\\uff0c\"}]",
                    "avatar": "",
                    "id_card": "",
                    "realname": "",
                    "is_sync": 0,
                    "store_id": 63,
                    "facial_member_id": null,
                    "facial_card_list": null
                },
                "add_time_format": "2025-11-11 16:20:48",
                "pay_time_format": "2025-11-11 16:15:47",
                "status_means": "待自提",
                "order_type_means": "拼团订单",
                "pay_type_mean": "微信支付",
                "goods_id": 1379,
                "store_name": "广州海绵青年夜校",
                "coach_name": "广州番禺区番禺广场站-美甲老师",
                "group_number": "",
                "channel": "公司（饭）"
            }
        ],
        "deliver_num": 0,
        "write_off_num": 60,
        "order_num_1": 0,
        "order_num_3": 0,
        "order_num_5": 1293,
        "order_num_6": 42,
        "order_num_7": 253,
        "md": [],
